Stimulus Dot Flicker Block 
Adaptation Trial 1 from 12 | stimtiming: 0.083333 
expectedTime(TR):3.00000 	 toc: 0.00039
beforeOnset(TR):3.72656 	 toc: 3.70350
onsetSTIM(TR):3.72901 	 toc: 3.72904
expectedTimeSTIM(TR):3.75521 	 toc: 3.72907
onsetMASK(TR):3.75505 	 toc: 3.75508
expectedTimeMASK(TR):3.78125 	 toc: 3.75512
beforeOnset(TR):3.77865 	 toc: 3.75554
onsetSTIM(TR):3.78109 	 toc: 3.78112
expectedTimeSTIM(TR):3.80729 	 toc: 3.78115
onsetMASK(TR):3.80713 	 toc: 3.80717
expectedTimeMASK(TR):3.83333 	 toc: 3.80720
beforeOnset(TR):3.83073 	 toc: 3.80764
onsetSTIM(TR):3.83317 	 toc: 3.83320
expectedTimeSTIM(TR):3.85938 	 toc: 3.83324
onsetMASK(TR):3.85921 	 toc: 3.85925
expectedTimeMASK(TR):3.88542 	 toc: 3.85929
beforeOnset(TR):3.88281 	 toc: 3.85972
onsetSTIM(TR):3.88525 	 toc: 3.88528
expectedTimeSTIM(TR):3.91146 	 toc: 3.88531
onsetMASK(TR):3.91129 	 toc: 3.91132
expectedTimeMASK(TR):3.93750 	 toc: 3.91136
beforeOnset(TR):3.93490 	 toc: 3.91179
onsetSTIM(TR):3.93733 	 toc: 3.93736
expectedTimeSTIM(TR):3.96354 	 toc: 3.93739
onsetMASK(TR):3.96337 	 toc: 3.96340
expectedTimeMASK(TR):3.98958 	 toc: 3.96344
beforeOnset(TR):3.98698 	 toc: 3.96391
onsetSTIM(TR):3.98941 	 toc: 3.98944
expectedTimeSTIM(TR):4.01563 	 toc: 3.98948
onsetMASK(TR):4.01545 	 toc: 4.01548
expectedTimeMASK(TR):4.04167 	 toc: 4.01552
beforeOnset(TR):4.03906 	 toc: 4.01594
onsetSTIM(TR):4.04149 	 toc: 4.04152
expectedTimeSTIM(TR):4.06771 	 toc: 4.04156
onsetMASK(TR):4.06753 	 toc: 4.06756
expectedTimeMASK(TR):4.09375 	 toc: 4.06760
beforeOnset(TR):4.09115 	 toc: 4.06802
onsetSTIM(TR):4.09357 	 toc: 4.09361
expectedTimeSTIM(TR):4.11979 	 toc: 4.09364
onsetMASK(TR):4.11961 	 toc: 4.11964
expectedTimeMASK(TR):4.14583 	 toc: 4.11968
beforeOnset(TR):4.14323 	 toc: 4.12009
onsetSTIM(TR):4.14565 	 toc: 4.14569
expectedTimeSTIM(TR):4.17188 	 toc: 4.14572
onsetMASK(TR):4.17169 	 toc: 4.17173
expectedTimeMASK(TR):4.19792 	 toc: 4.17176
beforeOnset(TR):4.19531 	 toc: 4.17217
onsetSTIM(TR):4.19773 	 toc: 4.19777
expectedTimeSTIM(TR):4.22396 	 toc: 4.19780
onsetMASK(TR):4.22378 	 toc: 4.22381
expectedTimeMASK(TR):4.25000 	 toc: 4.22384
beforeOnset(TR):4.24740 	 toc: 4.22426
onsetSTIM(TR):4.24982 	 toc: 4.24985
expectedTimeSTIM(TR):4.27604 	 toc: 4.24988
onsetMASK(TR):4.27586 	 toc: 4.27589
expectedTimeMASK(TR):4.30208 	 toc: 4.27592
beforeOnset(TR):4.29948 	 toc: 4.27634
onsetSTIM(TR):4.30190 	 toc: 4.30193
expectedTimeSTIM(TR):4.32813 	 toc: 4.30196
onsetMASK(TR):4.32794 	 toc: 4.32797
expectedTimeMASK(TR):4.35417 	 toc: 4.32800
beforeOnset(TR):4.35156 	 toc: 4.32842
onsetSTIM(TR):4.35398 	 toc: 4.35401
expectedTimeSTIM(TR):4.38021 	 toc: 4.35404
onsetMASK(TR):4.38002 	 toc: 4.38005
expectedTimeMASK(TR):4.40625 	 toc: 4.38008
beforeOnset(TR):4.40365 	 toc: 4.38050
onsetSTIM(TR):4.40606 	 toc: 4.40609
expectedTimeSTIM(TR):4.43229 	 toc: 4.40612
onsetMASK(TR):4.43210 	 toc: 4.43213
expectedTimeMASK(TR):4.45833 	 toc: 4.43216
beforeOnset(TR):4.45573 	 toc: 4.43258
onsetSTIM(TR):4.45814 	 toc: 4.45817
expectedTimeSTIM(TR):4.48438 	 toc: 4.45820
onsetMASK(TR):4.48418 	 toc: 4.48421
expectedTimeMASK(TR):4.51042 	 toc: 4.48424
beforeOnset(TR):4.50781 	 toc: 4.48466
onsetSTIM(TR):4.51022 	 toc: 4.51025
expectedTimeSTIM(TR):4.53646 	 toc: 4.51028
onsetMASK(TR):4.53626 	 toc: 4.53629
expectedTimeMASK(TR):4.56250 	 toc: 4.53632
beforeOnset(TR):4.55990 	 toc: 4.53675
onsetSTIM(TR):4.56230 	 toc: 4.56233
expectedTimeSTIM(TR):4.58854 	 toc: 4.56237
onsetMASK(TR):4.58834 	 toc: 4.58837
expectedTimeMASK(TR):4.61458 	 toc: 4.58841
beforeOnset(TR):4.61198 	 toc: 4.58882
onsetSTIM(TR):4.61438 	 toc: 4.61441
expectedTimeSTIM(TR):4.64063 	 toc: 4.61445
onsetMASK(TR):4.64042 	 toc: 4.64045
expectedTimeMASK(TR):4.66667 	 toc: 4.64049
beforeOnset(TR):4.66406 	 toc: 4.64090
onsetSTIM(TR):4.66646 	 toc: 4.66650
expectedTimeSTIM(TR):4.69271 	 toc: 4.66653
onsetMASK(TR):4.69250 	 toc: 4.69253
expectedTimeMASK(TR):4.71875 	 toc: 4.69256
beforeOnset(TR):4.71615 	 toc: 4.69296
onsetSTIM(TR):4.71854 	 toc: 4.71858
expectedTimeSTIM(TR):4.74479 	 toc: 4.71861
onsetMASK(TR):4.74458 	 toc: 4.74462
expectedTimeMASK(TR):4.77083 	 toc: 4.74465
beforeOnset(TR):4.76823 	 toc: 4.74507
onsetSTIM(TR):4.77062 	 toc: 4.77066
expectedTimeSTIM(TR):4.79688 	 toc: 4.77069
onsetMASK(TR):4.79667 	 toc: 4.79670
expectedTimeMASK(TR):4.82292 	 toc: 4.79673
beforeOnset(TR):4.82031 	 toc: 4.79712
onsetSTIM(TR):4.82271 	 toc: 4.82274
expectedTimeSTIM(TR):4.84896 	 toc: 4.82277
onsetMASK(TR):4.84875 	 toc: 4.84878
expectedTimeMASK(TR):4.87500 	 toc: 4.84881
beforeOnset(TR):4.87240 	 toc: 4.84923
onsetSTIM(TR):4.87479 	 toc: 4.87482
expectedTimeSTIM(TR):4.90104 	 toc: 4.87485
onsetMASK(TR):4.90083 	 toc: 4.90086
expectedTimeMASK(TR):4.92708 	 toc: 4.90089
beforeOnset(TR):4.92448 	 toc: 4.90131
onsetSTIM(TR):4.92687 	 toc: 4.92690
expectedTimeSTIM(TR):4.95313 	 toc: 4.92693
onsetMASK(TR):4.95291 	 toc: 4.95294
expectedTimeMASK(TR):4.97917 	 toc: 4.95298
beforeOnset(TR):4.97656 	 toc: 4.95339
onsetSTIM(TR):4.97895 	 toc: 4.97898
expectedTimeSTIM(TR):5.00521 	 toc: 4.97903
onsetMASK(TR):5.00499 	 toc: 5.00502
expectedTimeMASK(TR):5.03125 	 toc: 5.00505
beforeOnset(TR):5.02865 	 toc: 5.00549
onsetSTIM(TR):5.03103 	 toc: 5.03106
expectedTimeSTIM(TR):5.05729 	 toc: 5.03111
onsetMASK(TR):5.05707 	 toc: 5.05710
expectedTimeMASK(TR):5.08333 	 toc: 5.05713
beforeOnset(TR):5.08073 	 toc: 5.06775
onsetSTIM(TR):5.08311 	 toc: 5.08314
expectedTimeSTIM(TR):5.10938 	 toc: 5.08318
onsetMASK(TR):5.10915 	 toc: 5.10919
expectedTimeMASK(TR):5.13542 	 toc: 5.10922
beforeOnset(TR):5.13281 	 toc: 5.10964
onsetSTIM(TR):5.13519 	 toc: 5.13522
expectedTimeSTIM(TR):5.16146 	 toc: 5.13527
onsetMASK(TR):5.16123 	 toc: 5.16126
expectedTimeMASK(TR):5.18750 	 toc: 5.16130
beforeOnset(TR):5.18490 	 toc: 5.16172
onsetSTIM(TR):5.18727 	 toc: 5.18731
expectedTimeSTIM(TR):5.21354 	 toc: 5.18735
onsetMASK(TR):5.21331 	 toc: 5.21334
expectedTimeMASK(TR):5.23958 	 toc: 5.21337
beforeOnset(TR):5.23698 	 toc: 5.21377
onsetSTIM(TR):5.23935 	 toc: 5.23939
expectedTimeSTIM(TR):5.26563 	 toc: 5.23943
onsetMASK(TR):5.26539 	 toc: 5.26543
expectedTimeMASK(TR):5.29167 	 toc: 5.26546
beforeOnset(TR):5.28906 	 toc: 5.26588
onsetSTIM(TR):5.29143 	 toc: 5.29148
expectedTimeSTIM(TR):5.31771 	 toc: 5.29151
onsetMASK(TR):5.31747 	 toc: 5.31751
expectedTimeMASK(TR):5.34375 	 toc: 5.31754
beforeOnset(TR):5.34115 	 toc: 5.31797
onsetSTIM(TR):5.34351 	 toc: 5.34355
expectedTimeSTIM(TR):5.36979 	 toc: 5.34358
onsetMASK(TR):5.36955 	 toc: 5.36959
expectedTimeMASK(TR):5.39583 	 toc: 5.36962
beforeOnset(TR):5.39323 	 toc: 5.37004
onsetSTIM(TR):5.39560 	 toc: 5.39563
expectedTimeSTIM(TR):5.42188 	 toc: 5.39566
onsetMASK(TR):5.42164 	 toc: 5.42167
expectedTimeMASK(TR):5.44792 	 toc: 5.42171
beforeOnset(TR):5.44531 	 toc: 5.42213
onsetSTIM(TR):5.44768 	 toc: 5.44771
expectedTimeSTIM(TR):5.47396 	 toc: 5.44774
onsetMASK(TR):5.47372 	 toc: 5.47375
expectedTimeMASK(TR):5.50000 	 toc: 5.47378
beforeOnset(TR):5.49740 	 toc: 5.47421
onsetSTIM(TR):5.49976 	 toc: 5.49979
expectedTimeSTIM(TR):5.52604 	 toc: 5.49983
onsetMASK(TR):5.52580 	 toc: 5.52583
expectedTimeMASK(TR):5.55208 	 toc: 5.52586
beforeOnset(TR):5.54948 	 toc: 5.52634
onsetSTIM(TR):5.55184 	 toc: 5.55187
expectedTimeSTIM(TR):5.57813 	 toc: 5.55190
onsetMASK(TR):5.57788 	 toc: 5.57791
expectedTimeMASK(TR):5.60417 	 toc: 5.57795
beforeOnset(TR):5.60156 	 toc: 5.57837
onsetSTIM(TR):5.60392 	 toc: 5.60395
expectedTimeSTIM(TR):5.63021 	 toc: 5.60398
onsetMASK(TR):5.62996 	 toc: 5.62999
expectedTimeMASK(TR):5.65625 	 toc: 5.63002
beforeOnset(TR):5.65365 	 toc: 5.63047
onsetSTIM(TR):5.65600 	 toc: 5.65603
expectedTimeSTIM(TR):5.68229 	 toc: 5.65607
onsetMASK(TR):5.68204 	 toc: 5.68207
expectedTimeMASK(TR):5.70833 	 toc: 5.68210
beforeOnset(TR):5.70573 	 toc: 5.68254
onsetSTIM(TR):5.70808 	 toc: 5.70811
expectedTimeSTIM(TR):5.73438 	 toc: 5.70815
onsetMASK(TR):5.73412 	 toc: 5.73415
expectedTimeMASK(TR):5.76042 	 toc: 5.73419
beforeOnset(TR):5.75781 	 toc: 5.73460
onsetSTIM(TR):5.76016 	 toc: 5.76019
expectedTimeSTIM(TR):5.78646 	 toc: 5.76022
onsetMASK(TR):5.78620 	 toc: 5.78623
expectedTimeMASK(TR):5.81250 	 toc: 5.78627
beforeOnset(TR):5.80990 	 toc: 5.78671
onsetSTIM(TR):5.81224 	 toc: 5.81227
expectedTimeSTIM(TR):5.83854 	 toc: 5.81231
onsetMASK(TR):5.83828 	 toc: 5.83831
expectedTimeMASK(TR):5.86458 	 toc: 5.83835
beforeOnset(TR):5.86198 	 toc: 5.83879
onsetSTIM(TR):5.86432 	 toc: 5.86435
expectedTimeSTIM(TR):5.89063 	 toc: 5.86438
onsetMASK(TR):5.89036 	 toc: 5.89039
expectedTimeMASK(TR):5.91667 	 toc: 5.89043
beforeOnset(TR):5.91406 	 toc: 5.89084
onsetSTIM(TR):5.91640 	 toc: 5.91644
expectedTimeSTIM(TR):5.94271 	 toc: 5.91647
onsetMASK(TR):5.94245 	 toc: 5.94248
expectedTimeMASK(TR):5.96875 	 toc: 5.94251
beforeOnset(TR):5.96615 	 toc: 5.94295
onsetSTIM(TR):5.96849 	 toc: 5.96852
expectedTimeSTIM(TR):5.99479 	 toc: 5.96855
onsetMASK(TR):5.99453 	 toc: 5.99456
expectedTimeMASK(TR):6.02083 	 toc: 5.99459
beforeOnset(TR):6.01823 	 toc: 5.99503
onsetSTIM(TR):6.02057 	 toc: 6.02060
expectedTimeSTIM(TR):6.04687 	 toc: 6.02063
onsetMASK(TR):6.04661 	 toc: 6.04664
expectedTimeMASK(TR):6.07292 	 toc: 6.04668
beforeOnset(TR):6.07031 	 toc: 6.04712
onsetSTIM(TR):6.07265 	 toc: 6.07268
expectedTimeSTIM(TR):6.09896 	 toc: 6.07271
onsetMASK(TR):6.09869 	 toc: 6.09872
expectedTimeMASK(TR):6.12500 	 toc: 6.09875
beforeOnset(TR):6.12240 	 toc: 6.09920
onsetSTIM(TR):6.12473 	 toc: 6.12476
expectedTimeSTIM(TR):6.15104 	 toc: 6.12480
onsetMASK(TR):6.15077 	 toc: 6.15080
expectedTimeMASK(TR):6.17708 	 toc: 6.15083
beforeOnset(TR):6.17448 	 toc: 6.15127
onsetSTIM(TR):6.17681 	 toc: 6.17684
expectedTimeSTIM(TR):6.20312 	 toc: 6.17688
onsetMASK(TR):6.20285 	 toc: 6.20288
expectedTimeMASK(TR):6.22917 	 toc: 6.20292
beforeOnset(TR):6.22656 	 toc: 6.20336
onsetSTIM(TR):6.22889 	 toc: 6.22892
expectedTimeSTIM(TR):6.25521 	 toc: 6.22896
onsetMASK(TR):6.25493 	 toc: 6.25496
expectedTimeMASK(TR):6.28125 	 toc: 6.25499
beforeOnset(TR):6.27865 	 toc: 6.25543
onsetSTIM(TR):6.28097 	 toc: 6.28100
expectedTimeSTIM(TR):6.30729 	 toc: 6.28103
onsetMASK(TR):6.30701 	 toc: 6.30704
expectedTimeMASK(TR):6.33333 	 toc: 6.30708
beforeOnset(TR):6.33073 	 toc: 6.30754
onsetSTIM(TR):6.33305 	 toc: 6.33309
expectedTimeSTIM(TR):6.35937 	 toc: 6.33312
onsetMASK(TR):6.35909 	 toc: 6.35913
expectedTimeMASK(TR):6.38542 	 toc: 6.35916
beforeOnset(TR):6.38281 	 toc: 6.36456
onsetSTIM(TR):6.38513 	 toc: 6.38517
expectedTimeSTIM(TR):6.41146 	 toc: 6.38520
onsetMASK(TR):6.41117 	 toc: 6.41121
expectedTimeMASK(TR):6.43750 	 toc: 6.41124
beforeOnset(TR):6.43490 	 toc: 6.41170
onsetSTIM(TR):6.43721 	 toc: 6.43725
expectedTimeSTIM(TR):6.46354 	 toc: 6.43728
onsetMASK(TR):6.46325 	 toc: 6.46329
expectedTimeMASK(TR):6.48958 	 toc: 6.46332
beforeOnset(TR):6.48698 	 toc: 6.46374
onsetSTIM(TR):6.48929 	 toc: 6.48933
expectedTimeSTIM(TR):6.51562 	 toc: 6.48936
onsetMASK(TR):6.51534 	 toc: 6.51537
expectedTimeMASK(TR):6.54167 	 toc: 6.51540
beforeOnset(TR):6.53906 	 toc: 6.51585
onsetSTIM(TR):6.54138 	 toc: 6.54141
expectedTimeSTIM(TR):6.56771 	 toc: 6.54144
onsetMASK(TR):6.56742 	 toc: 6.56745
expectedTimeMASK(TR):6.59375 	 toc: 6.56748
beforeOnset(TR):6.59115 	 toc: 6.56791
onsetSTIM(TR):6.59346 	 toc: 6.59349
expectedTimeSTIM(TR):6.61979 	 toc: 6.59352
onsetMASK(TR):6.61950 	 toc: 6.61953
expectedTimeMASK(TR):6.64583 	 toc: 6.61956
beforeOnset(TR):6.64323 	 toc: 6.62000
onsetSTIM(TR):6.64554 	 toc: 6.64557
expectedTimeSTIM(TR):6.67187 	 toc: 6.64560
onsetMASK(TR):6.67158 	 toc: 6.67161
expectedTimeMASK(TR):6.69792 	 toc: 6.67164
beforeOnset(TR):6.69531 	 toc: 6.67208
onsetSTIM(TR):6.69762 	 toc: 6.69765
expectedTimeSTIM(TR):6.72396 	 toc: 6.69769
onsetMASK(TR):6.72366 	 toc: 6.72369
expectedTimeMASK(TR):6.75000 	 toc: 6.72373
beforeOnset(TR):6.74740 	 toc: 6.72415
onsetSTIM(TR):6.74970 	 toc: 6.74973
expectedTimeSTIM(TR):6.77604 	 toc: 6.74976
onsetMASK(TR):6.77574 	 toc: 6.77577
expectedTimeMASK(TR):6.80208 	 toc: 6.77580
beforeOnset(TR):6.79948 	 toc: 6.77623
onsetSTIM(TR):6.80178 	 toc: 6.80181
expectedTimeSTIM(TR):6.82812 	 toc: 6.80184
onsetMASK(TR):6.82782 	 toc: 6.82785
expectedTimeMASK(TR):6.85417 	 toc: 6.82789
beforeOnset(TR):6.85156 	 toc: 6.82832
onsetSTIM(TR):6.85386 	 toc: 6.85389
expectedTimeSTIM(TR):6.88021 	 toc: 6.85392
onsetMASK(TR):6.87990 	 toc: 6.87993
expectedTimeMASK(TR):6.90625 	 toc: 6.87997
beforeOnset(TR):6.90365 	 toc: 6.88040
onsetSTIM(TR):6.90594 	 toc: 6.90598
expectedTimeSTIM(TR):6.93229 	 toc: 6.90601
onsetMASK(TR):6.93198 	 toc: 6.93202
expectedTimeMASK(TR):6.95833 	 toc: 6.93205
beforeOnset(TR):6.95573 	 toc: 6.93248
onsetSTIM(TR):6.95802 	 toc: 6.95806
expectedTimeSTIM(TR):6.98437 	 toc: 6.95809
onsetMASK(TR):6.98406 	 toc: 6.98410
expectedTimeMASK(TR):7.01042 	 toc: 6.98413
breakDetected(TR) toc: 6.98436
lastTrialFlip(TR):7.01010 	 toc: 7.01015
expectedTime ITI(TR):11.00000 	 toc: 7.01022
button readout over : toc: 7.04723
Adaptation Trial 2 from 12 | stimtiming: 0.083333 
expectedTime(TR):11.00000 	 toc: 7.04769
beforeOnset(TR):10.99740 	 toc: 7.04799
onsetSTIM(TR):10.99950 	 toc: 10.99955
expectedTimeSTIM(TR):11.02604 	 toc: 10.99961
onsetMASK(TR):11.02554 	 toc: 11.02557
expectedTimeMASK(TR):11.05208 	 toc: 11.02562
beforeOnset(TR):11.04948 	 toc: 11.02609
onsetSTIM(TR):11.05158 	 toc: 11.05161
expectedTimeSTIM(TR):11.07813 	 toc: 11.05166
onsetMASK(TR):11.07762 	 toc: 11.07766
expectedTimeMASK(TR):11.10417 	 toc: 11.07770
beforeOnset(TR):11.10156 	 toc: 11.07816
onsetSTIM(TR):11.10366 	 toc: 11.10369
expectedTimeSTIM(TR):11.13021 	 toc: 11.10374
onsetMASK(TR):11.12970 	 toc: 11.12974
expectedTimeMASK(TR):11.15625 	 toc: 11.12978
beforeOnset(TR):11.15365 	 toc: 11.13024
onsetSTIM(TR):11.15574 	 toc: 11.15578
expectedTimeSTIM(TR):11.18229 	 toc: 11.15582
onsetMASK(TR):11.18178 	 toc: 11.18182
expectedTimeMASK(TR):11.20833 	 toc: 11.18186
beforeOnset(TR):11.20573 	 toc: 11.18231
onsetSTIM(TR):11.20783 	 toc: 11.20786
expectedTimeSTIM(TR):11.23438 	 toc: 11.20791
onsetMASK(TR):11.23387 	 toc: 11.23390
expectedTimeMASK(TR):11.26042 	 toc: 11.23394
beforeOnset(TR):11.25781 	 toc: 11.23439
onsetSTIM(TR):11.25991 	 toc: 11.25995
expectedTimeSTIM(TR):11.28646 	 toc: 11.25999
onsetMASK(TR):11.28595 	 toc: 11.28599
expectedTimeMASK(TR):11.31250 	 toc: 11.28602
beforeOnset(TR):11.30990 	 toc: 11.28647
onsetSTIM(TR):11.31199 	 toc: 11.31202
expectedTimeSTIM(TR):11.33854 	 toc: 11.31205
onsetMASK(TR):11.33803 	 toc: 11.33806
expectedTimeMASK(TR):11.36458 	 toc: 11.33809
beforeOnset(TR):11.36198 	 toc: 11.33855
onsetSTIM(TR):11.36407 	 toc: 11.36410
expectedTimeSTIM(TR):11.39063 	 toc: 11.36413
onsetMASK(TR):11.39011 	 toc: 11.39014
expectedTimeMASK(TR):11.41667 	 toc: 11.39017
beforeOnset(TR):11.41406 	 toc: 11.39061
onsetSTIM(TR):11.41615 	 toc: 11.41618
expectedTimeSTIM(TR):11.44271 	 toc: 11.41621
onsetMASK(TR):11.44219 	 toc: 11.44222
expectedTimeMASK(TR):11.46875 	 toc: 11.44227
beforeOnset(TR):11.46615 	 toc: 11.44270
onsetSTIM(TR):11.46823 	 toc: 11.46826
expectedTimeSTIM(TR):11.49479 	 toc: 11.46830
onsetMASK(TR):11.49427 	 toc: 11.49430
expectedTimeMASK(TR):11.52083 	 toc: 11.49434
beforeOnset(TR):11.51823 	 toc: 11.49476
onsetSTIM(TR):11.52031 	 toc: 11.52034
expectedTimeSTIM(TR):11.54688 	 toc: 11.52038
onsetMASK(TR):11.54635 	 toc: 11.54639
expectedTimeMASK(TR):11.57292 	 toc: 11.54642
beforeOnset(TR):11.57031 	 toc: 11.54696
onsetSTIM(TR):11.57239 	 toc: 11.57242
expectedTimeSTIM(TR):11.59896 	 toc: 11.57246
onsetMASK(TR):11.59843 	 toc: 11.59846
expectedTimeMASK(TR):11.62500 	 toc: 11.59850
beforeOnset(TR):11.62240 	 toc: 11.59893
onsetSTIM(TR):11.62447 	 toc: 11.62451
expectedTimeSTIM(TR):11.65104 	 toc: 11.62454
onsetMASK(TR):11.65051 	 toc: 11.65054
expectedTimeMASK(TR):11.67708 	 toc: 11.65058
beforeOnset(TR):11.67448 	 toc: 11.65100
onsetSTIM(TR):11.67655 	 toc: 11.67659
expectedTimeSTIM(TR):11.70313 	 toc: 11.67662
onsetMASK(TR):11.70259 	 toc: 11.70263
expectedTimeMASK(TR):11.72917 	 toc: 11.70266
beforeOnset(TR):11.72656 	 toc: 11.70308
onsetSTIM(TR):11.72863 	 toc: 11.72867
expectedTimeSTIM(TR):11.75521 	 toc: 11.72870
onsetMASK(TR):11.75467 	 toc: 11.75471
expectedTimeMASK(TR):11.78125 	 toc: 11.75474
beforeOnset(TR):11.77865 	 toc: 11.75516
onsetSTIM(TR):11.78072 	 toc: 11.78075
expectedTimeSTIM(TR):11.80729 	 toc: 11.78078
onsetMASK(TR):11.80676 	 toc: 11.80679
expectedTimeMASK(TR):11.83333 	 toc: 11.80682
beforeOnset(TR):11.83073 	 toc: 11.80723
onsetSTIM(TR):11.83280 	 toc: 11.83283
expectedTimeSTIM(TR):11.85938 	 toc: 11.83286
onsetMASK(TR):11.85884 	 toc: 11.85887
expectedTimeMASK(TR):11.88542 	 toc: 11.85891
beforeOnset(TR):11.88281 	 toc: 11.85932
onsetSTIM(TR):11.88488 	 toc: 11.88491
expectedTimeSTIM(TR):11.91146 	 toc: 11.88494
onsetMASK(TR):11.91092 	 toc: 11.91095
expectedTimeMASK(TR):11.93750 	 toc: 11.91098
beforeOnset(TR):11.93490 	 toc: 11.91140
onsetSTIM(TR):11.93696 	 toc: 11.93699
expectedTimeSTIM(TR):11.96354 	 toc: 11.93703
onsetMASK(TR):11.96300 	 toc: 11.96303
expectedTimeMASK(TR):11.98958 	 toc: 11.96306
beforeOnset(TR):11.98698 	 toc: 11.96348
onsetSTIM(TR):11.98904 	 toc: 11.98907
expectedTimeSTIM(TR):12.01563 	 toc: 11.98910
onsetMASK(TR):12.01508 	 toc: 12.01511
expectedTimeMASK(TR):12.04167 	 toc: 12.01514
beforeOnset(TR):12.03906 	 toc: 12.01558
onsetSTIM(TR):12.04112 	 toc: 12.04115
expectedTimeSTIM(TR):12.06771 	 toc: 12.04118
onsetMASK(TR):12.06716 	 toc: 12.06719
expectedTimeMASK(TR):12.09375 	 toc: 12.06723
beforeOnset(TR):12.09115 	 toc: 12.06768
onsetSTIM(TR):12.09320 	 toc: 12.09324
expectedTimeSTIM(TR):12.11979 	 toc: 12.09327
onsetMASK(TR):12.11924 	 toc: 12.11927
expectedTimeMASK(TR):12.14583 	 toc: 12.11931
beforeOnset(TR):12.14323 	 toc: 12.11976
onsetSTIM(TR):12.14528 	 toc: 12.14531
